URL,案件名,単価,契約形態,最寄り駅,業界/職種・ポジション,職務内容,求めるスキル,扱う技術,精算,現場の環境,おすすめポイント,担当者コメント
https://freelance.levtech.jp/project/detail/45030/,New 【Python/Go/TypeScript】新規効果予測システム開発の求人・案件,"〜950,000円",業務委託（フリーランス）,渋谷（東京都）,業界/職種は取得できませんでした,"
職務内容
・クリエイティブ制作のプロセスを支援する新サービスの開発をご担当いただきます。
・クリエイターが作成したクリエイティブを、
　AIで効果予測するシステムとなり主な作業は下記内容となります。
　-データ基盤の設計開発と保守運用
　-管理画面や効果予測エンジンの機能開発
","
求めるスキル

・GitHubでのPull Requestを利用した開発フロー経験
・MySQL等、DB設計の経験
・Pythonを用いたWebサービスの開発経験
・GCPなどパブリッククラウドを用いた開発経験

【歓迎スキル】
・Golangを用いた Web サービスの開発経験
・Vue.js、TypeScriptなどを用いたフロントエンドの開発経験
・機械学習への興味関心

※上記に似た経験やスキルをお持ちであれば申し込み可能なケースもございます！まずはお気軽にご相談ください！
自分のスキルで参画できるか相談してみる

",この会社が扱う技術は取得できませんでした,"
精算・お支払い


精算条件

標準となる稼働時間が定められている場合、その契約上、稼働時間が上限値を超過したり、反対に下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されることになります。ここではこのような精算のある契約を「有」、精算のない契約については「無」と表記しています。

無



支払いサイト

報酬お支払いまでの期間です。基本、月末締め翌月15日払いの15日サイトをとっています。※業務委託契約のみに適用※参画する現場により変動する場合があります。


15日


","
現場の環境


詳しくはカウンセラーにお聞きください
※一部の案件に限ります


",おすすめポイントは取得できませんでした,"現場の雰囲気も明るく、交流会や勉強会も頻繁に行われており、 
新しいアイディアを積極的に取り組む文化がございます。 

スペックの高いPCやディスプレイの貸与、 
ジュースの飲み放題等、作業しやすい環境が整っています。

メンバーと密にコミュニケーションを取り、 
スピード感をもって主体的に開発を進めていくため、 
コミュニケーションを取りながらの開発が好きな方にお薦めの案件でございます。"
https://freelance.levtech.jp/project/detail/44996/,New 【VPN】PC/ネットワークヘルプデスクの求人・案件,"〜550,000円",業務委託（フリーランス）,横浜（神奈川県）,ネットワークエンジニア,"
職務内容
・下記を行っていただきます。
-ノートPCのトラブル対応(不定期)
-PC操作の補助
-VPNネットワーク構成しているサーバのトラブル対応(3台)
-SAP(発注/受注管理)の操作方法説明
-新規ソフトウェアの導入支援(ニーズに合わせたソフトウェアの選定)
","
求めるスキル

・ヘルプデスク業務経験 2年以上
・VPNネットワークへの知見

【歓迎スキル】
・基幹システム(SAP)に関する経験

※上記に似た経験やスキルをお持ちであれば申し込み可能なケースもございます！まずはお気軽にご相談ください！
自分のスキルで参画できるか相談してみる

","
この会社が扱う技術


DB

Oracle



OS

Windows



","
精算・お支払い


精算条件

標準となる稼働時間が定められている場合、その契約上、稼働時間が上限値を超過したり、反対に下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されることになります。ここではこのような精算のある契約を「有」、精算のない契約については「無」と表記しています。

有



精算基準時間

標準となる稼働時間の上限値・下限値です。業務委託案件の契約上、稼働時間が上限値を超過したり、下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されます。


140時間　～　180時間



支払いサイト

報酬お支払いまでの期間です。基本、月末締め翌月15日払いの15日サイトをとっています。※業務委託契約のみに適用※参画する現場により変動する場合があります。


15日


","
現場の環境


詳しくはカウンセラーにお聞きください
※一部の案件に限ります


",おすすめポイントは取得できませんでした,"PC/ネットワークのヘルプデスクをご担当いただきます。

VPNネットワーク知見があり、ヘルプデスク業務経験が2年以上ある方にマッチします。"
https://freelance.levtech.jp/project/detail/45012/,New 【Go/Python/AWS】大手Webメディア/SREの求人・案件,"〜850,000円",業務委託（フリーランス）,築地市場（東京都）,放送・出版・音楽・芸能・アプリケーションエンジニア,"
職務内容
・大手新聞社のデジタルメディアサイトでSREに携わっていただきます。
・デジタル化を強力にドライブしていくため、
　現状の課題点を把握、KPIを見ながら継続的に改善していただきます。
・高速で心地よいユーザー体験と開発者体験を実現するため、
　施策の提案や実装を担当いただきます。
※担当範囲は、スキルや経験および進捗状況により変動いたします。
","
求めるスキル

・Goの実務経験
・API開発の実務経験
・設計の実務経験
・MongoDBもしくはAWS DocumentDBの実務経験
・マイクロサービスアーキテクチャの知識もしくは適用の経験
【下記から1点必須】
・障害テストやテストコードの実務経験
・Gitを用いたスクラム開発の実務経験
・AWSの実務経験
・ECS-Fargateの実務経験
・IaCの実務経験
・CI/CD環境構築の実務経験
・テックリードの実務経験
・レビュールールやガイドライン策定の実務経験

【歓迎スキル】
・TerraformやAWS SAM等の実務経験
・Pythonの実務経験
・EKSやGKEなどでのKubernetes実務経験
・開発チームのマネージメント実務経験
・スクラムマスターの実務経験
・パフォーマンスを考慮した設計や実装およびチューニングの実務経験
・メディア開発の実務経験
・AWS構築の実務経験
・フルスタックの実務経験
・OOPの実務経験
・SREの実務経験
・アーキテクトや技術選定の実務経験
・OSSなどへのコントリビュートやオーナーシップの経験

※上記に似た経験やスキルをお持ちであれば申し込み可能なケースもございます！まずはお気軽にご相談ください！
自分のスキルで参画できるか相談してみる

",この会社が扱う技術は取得できませんでした,"
精算・お支払い


精算条件

標準となる稼働時間が定められている場合、その契約上、稼働時間が上限値を超過したり、反対に下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されることになります。ここではこのような精算のある契約を「有」、精算のない契約については「無」と表記しています。

有



精算基準時間

標準となる稼働時間の上限値・下限値です。業務委託案件の契約上、稼働時間が上限値を超過したり、下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されます。


140時間　～　180時間



支払いサイト

報酬お支払いまでの期間です。基本、月末締め翌月15日払いの15日サイトをとっています。※業務委託契約のみに適用※参画する現場により変動する場合があります。


15日


","
現場の環境


詳しくはカウンセラーにお聞きください
※一部の案件に限ります


","
おすすめポイント

長期プロジェクト

","大手新聞社内に常駐して、デジタルメディアの開発をお任せいたします。
現状レガシーな開発環境のため、課題を把握し、モダンな環境へと改善するための提案/実装をしていただきます。
長期的に裁量をもって、課題解決のための開発をしていきたい方におすすめの案件です。"
https://freelance.levtech.jp/project/detail/44941/,New 【Azure】投資ファンド企業向けシステム移管/体制構築の求人・案件,"〜600,000円",業務委託（フリーランス）,有楽町（東京都）,インフラエンジニア,"
職務内容
・SalesforceからAzureへの移管をご担当いただきます。
・Azureへの移管と、それに伴うAzureの保守体制構築を行っていただきます。
","
求めるスキル

・オンプレからAzureもしくはSalesforceからAzureの移管経験
・システム開発経験

【歓迎スキル】
・Salesforce関連システムの開発、カスタマイズ経験

※上記に似た経験やスキルをお持ちであれば申し込み可能なケースもございます！まずはお気軽にご相談ください！
自分のスキルで参画できるか相談してみる

","
この会社が扱う技術


その他ツール

Microsoft Azure



","
精算・お支払い


精算条件

標準となる稼働時間が定められている場合、その契約上、稼働時間が上限値を超過したり、反対に下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されることになります。ここではこのような精算のある契約を「有」、精算のない契約については「無」と表記しています。

有



精算基準時間

標準となる稼働時間の上限値・下限値です。業務委託案件の契約上、稼働時間が上限値を超過したり、下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されます。


140時間　～　180時間



支払いサイト

報酬お支払いまでの期間です。基本、月末締め翌月15日払いの15日サイトをとっています。※業務委託契約のみに適用※参画する現場により変動する場合があります。


15日


","
現場の環境


詳しくはカウンセラーにお聞きください
※一部の案件に限ります


",おすすめポイントは取得できませんでした,"レバテック実績ありの企業です。

Azureの経験がある方にマッチします。"
https://freelance.levtech.jp/project/detail/44985/,New 【PHP】教育動画サービスサイト向け開発の求人・案件,"〜950,000円",業務委託（フリーランス）,渋谷（東京都）,人材･教育・SE (システムエンジニア)・プログラマー(PG)・プロジェクトリーダー(PL),"
職務内容
・EdTech企業にてエンジニアチームのマネジメントや
　マイクロアーキテクトから開発、実装まで幅広い作業をご担当いただきます。
","
求めるスキル

・PHPを用いた開発実務経験3年以上
・AWSを用いた実務経験1年以上
・チームマネジメントの実務経験1年以上
・Codelgniterの知見

【歓迎スキル】
・Rubyの開発経験
・Goの開発経験
・マイクロアーキテクチャの知見
・新規事業やスタートアップでの開発実務経験

※上記に似た経験やスキルをお持ちであれば申し込み可能なケースもございます！まずはお気軽にご相談ください！
自分のスキルで参画できるか相談してみる

","
この会社が扱う技術


言語

PHP
Ruby
Go言語



フレームワーク

CodeIgniter
Backbone.js



その他ツール

AWS



","
精算・お支払い


精算条件

標準となる稼働時間が定められている場合、その契約上、稼働時間が上限値を超過したり、反対に下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されることになります。ここではこのような精算のある契約を「有」、精算のない契約については「無」と表記しています。

有



精算基準時間

標準となる稼働時間の上限値・下限値です。業務委託案件の契約上、稼働時間が上限値を超過したり、下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されます。


140時間　～　180時間



支払いサイト

報酬お支払いまでの期間です。基本、月末締め翌月15日払いの15日サイトをとっています。※業務委託契約のみに適用※参画する現場により変動する場合があります。


15日


","
現場の環境


詳しくはカウンセラーにお聞きください
※一部の案件に限ります


","
おすすめポイント

20代活躍中
30代活躍中
長期プロジェクト
リーダー経験を活かす
取引実績あり
ベンチャー企業

","サービス規模を急激に拡大している、
新進気鋭のEdTechベンチャー企業でございます。

ビジネスサイドの知見や経験があり、
能動的なコミュニケーションをとれる方にマッチする案件でございます。"
https://freelance.levtech.jp/project/detail/45011/,New 【PHP】介護・医療向け自社サービス開発の求人・案件,"〜850,000円",業務委託（フリーランス）,渋谷（東京都）,業界/職種は取得できませんでした,"
職務内容
・介護系並びに看護系自社サービスにおいて堅牢性・保守性・パフォーマンス等を考慮した、
　要件定義、仕様設計、コードレビューなどの業務に携わっていただきます。
","
求めるスキル

・PHP実務経験3年以上
・Webフロントエンド技術（HTML、JavaScript、CSS）による開発経験
・モダンなJSフレームワーク（Vue.js, React）を使用した開発経験
・RDBMSを利用したアプリケーションの開発経験
・Gitを利用したチームでの開発経験
・Linuxでの実務作業経験
・SymfonyもしくはLaravelでの開発経験

【歓迎スキル】
・アプリケーションの仕様設計経験
・コードレビュー経験

※上記に似た経験やスキルをお持ちであれば申し込み可能なケースもございます！まずはお気軽にご相談ください！
自分のスキルで参画できるか相談してみる

","
この会社が扱う技術


言語

JavaScript



DB

PostgreSQL



その他ツール

GitHub



","
精算・お支払い


精算条件

標準となる稼働時間が定められている場合、その契約上、稼働時間が上限値を超過したり、反対に下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されることになります。ここではこのような精算のある契約を「有」、精算のない契約については「無」と表記しています。

有



精算基準時間

標準となる稼働時間の上限値・下限値です。業務委託案件の契約上、稼働時間が上限値を超過したり、下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されます。


140時間　～　180時間



支払いサイト

報酬お支払いまでの期間です。基本、月末締め翌月15日払いの15日サイトをとっています。※業務委託契約のみに適用※参画する現場により変動する場合があります。


15日


","
現場の環境


詳しくはカウンセラーにお聞きください
※一部の案件に限ります


",おすすめポイントは取得できませんでした,"レバテックグループ会社サービスでの案件になります。

風通しがよく、意見が通りやすい現場で、
DBも含めた大規模なリニューアルを経ており、モダンな環境下での業務になります。

新しい技術や面白い技術などに積極的に投資していく文化があり、
作業もインハウスで行われているので、意思決定や実施のスピードが速いです。"
https://freelance.levtech.jp/project/detail/44991/,New 【AWS/Ruby】医療サービス向けインフラ開発/運用の求人・案件,"〜650,000円",業務委託（フリーランス）,水天宮前（東京都）,インフラエンジニア,"
職務内容
・医療系サービスのサーバーサイド/インフラ開発、運用をご担当いただきます。
","
求めるスキル

・AWSでのインフラ環境構築経験3年以上
・Rubyでの開発経験

【歓迎スキル】
・React.jsを使った開発経験1年以上
・React Nativeを使った開発経験半年以上
・AWSとTerraformを使ったインフラ開発経験半年以上
・リーダー経験

※上記に似た経験やスキルをお持ちであれば申し込み可能なケースもございます！まずはお気軽にご相談ください！
自分のスキルで参画できるか相談してみる

","
この会社が扱う技術


言語

Ruby



その他ツール

AWS



","
精算・お支払い


精算条件

標準となる稼働時間が定められている場合、その契約上、稼働時間が上限値を超過したり、反対に下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されることになります。ここではこのような精算のある契約を「有」、精算のない契約については「無」と表記しています。

有



精算基準時間

標準となる稼働時間の上限値・下限値です。業務委託案件の契約上、稼働時間が上限値を超過したり、下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されます。


140時間　～　180時間



支払いサイト

報酬お支払いまでの期間です。基本、月末締め翌月15日払いの15日サイトをとっています。※業務委託契約のみに適用※参画する現場により変動する場合があります。


15日


","
現場の環境


詳しくはカウンセラーにお聞きください
※一部の案件に限ります


",おすすめポイントは取得できませんでした,AWSでのインフラ開発経験が3年以上あり、Rubyでの開発経験がある方にマッチします。
https://freelance.levtech.jp/project/detail/45044/,New 【Ruby】店舗集客アプリ機能追加開発の求人・案件,"〜850,000円",業務委託（フリーランス）,大門（東京都）,SE (システムエンジニア)・プログラマー(PG),"
職務内容
・店舗での在庫管理アプリの機能追加をお任せいたします。
・Rubyでのサーバサイド開発をご担当いただきます。
","
求めるスキル

・Ruby on Railsを利用した開発実務経験2年以上
・要件定義及び設計工程の経験

※上記に似た経験やスキルをお持ちであれば申し込み可能なケースもございます！まずはお気軽にご相談ください！
自分のスキルで参画できるか相談してみる

","
この会社が扱う技術


言語

Ruby



","
精算・お支払い


精算条件

標準となる稼働時間が定められている場合、その契約上、稼働時間が上限値を超過したり、反対に下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されることになります。ここではこのような精算のある契約を「有」、精算のない契約については「無」と表記しています。

有



精算基準時間

標準となる稼働時間の上限値・下限値です。業務委託案件の契約上、稼働時間が上限値を超過したり、下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されます。


160時間　～　200時間



支払いサイト

報酬お支払いまでの期間です。基本、月末締め翌月15日払いの15日サイトをとっています。※業務委託契約のみに適用※参画する現場により変動する場合があります。


15日


","
現場の環境


詳しくはカウンセラーにお聞きください
※一部の案件に限ります


",おすすめポイントは取得できませんでした,"レバテック実績のある企業の案件です。

チームでコミュニケーションを取りながら
作業したい方におすすめです。"
https://freelance.levtech.jp/project/detail/45001/,New 【AWS】CI/CD新規環境構築の求人・案件,"〜650,000円",業務委託（フリーランス）,品川（東京都）,インフラエンジニア,"
職務内容
・CI/CD環境構築に携わっていただきます｡
・下記を行っていただきます。
-AWS環境構築
-保守運用までの段取り
など
","
求めるスキル

・AWS構築経験(一人称)

【歓迎スキル】
・本番環境へのデプロイ経験(調査解析経験)

※上記に似た経験やスキルをお持ちであれば申し込み可能なケースもございます！まずはお気軽にご相談ください！
自分のスキルで参画できるか相談してみる

","
この会社が扱う技術


その他ツール

AWS



","
精算・お支払い


精算条件

標準となる稼働時間が定められている場合、その契約上、稼働時間が上限値を超過したり、反対に下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されることになります。ここではこのような精算のある契約を「有」、精算のない契約については「無」と表記しています。

有



精算基準時間

標準となる稼働時間の上限値・下限値です。業務委託案件の契約上、稼働時間が上限値を超過したり、下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されます。


140時間　～　180時間



支払いサイト

報酬お支払いまでの期間です。基本、月末締め翌月15日払いの15日サイトをとっています。※業務委託契約のみに適用※参画する現場により変動する場合があります。


15日


","
現場の環境


詳しくはカウンセラーにお聞きください
※一部の案件に限ります


",おすすめポイントは取得できませんでした,"大型の新規案件に携わっていただきます。

AWS構築の経験がある方にマッチします。"
https://freelance.levtech.jp/project/detail/44989/,New 【TypeScript/React】サーバサイド開発の求人・案件,"〜700,000円",業務委託（フリーランス）,末広町（東京都）,ECサイト・SE (システムエンジニア)・プログラマー(PG),"
職務内容
・音楽配信やECシステムの開発に携わっていただきます。
・具体的には下記作業をご担当いただきます。
　-ライブストリーミング配信システムの開発・運用
　-決済システムの開発・運用
　-管理ツールの開発・運用
・設計から幅広くご担当いただきます。
※ご担当範囲は、スキルや経験および進捗状況により変動いたします。
","
求めるスキル

・TypeScriptを用いたバックエンドシステム開発経験
・React+Reduxを用いたWebアプリ開発経験

【歓迎スキル】
・Firebaseを使用したApp開発経験
・AWS AppSyncを使用したApp開発経験
・サイバーセキュリティに関するシステム設計経験
・AR、VRの開発に関与した経験
・ECの開発に関与した経験

※上記に似た経験やスキルをお持ちであれば申し込み可能なケースもございます！まずはお気軽にご相談ください！
自分のスキルで参画できるか相談してみる

","
この会社が扱う技術


言語

JavaScript
Python



フレームワーク

Node.js
React



その他ツール

AWS
,  GitHub



","
精算・お支払い


精算条件

標準となる稼働時間が定められている場合、その契約上、稼働時間が上限値を超過したり、反対に下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されることになります。ここではこのような精算のある契約を「有」、精算のない契約については「無」と表記しています。

有



精算基準時間

標準となる稼働時間の上限値・下限値です。業務委託案件の契約上、稼働時間が上限値を超過したり、下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されます。


140時間　～　180時間



支払いサイト

報酬お支払いまでの期間です。基本、月末締め翌月15日払いの15日サイトをとっています。※業務委託契約のみに適用※参画する現場により変動する場合があります。


15日


","
現場の環境


詳しくはカウンセラーにお聞きください
※一部の案件に限ります


","
おすすめポイント

20代活躍中
30代活躍中
新規立ち上げ

","スタートアップ企業にてライブ配信サービスの開発案件になります。

意見やアイディアを十分に反映させることができる風通しの良い環境です。
新しい技術やサービスに日頃から関心を持ち、
成果やプロダクトをアウトプットしていきたい方にオススメの案件です。"
https://freelance.levtech.jp/project/detail/44999/,New 【スポーツ番組】映像中継ディレクションの求人・案件,"〜400,000円",業務委託（フリーランス）,半蔵門（東京都）,放送・出版・音楽・芸能,"
職務内容
国内で開催される野球やバレーボールなどの
スポーツ中継ディレクションをお任せいたします。
","
求めるスキル

・スポーツ番組での中継ディレクション経験

※上記に似た経験やスキルをお持ちであれば申し込み可能なケースもございます！まずはお気軽にご相談ください！
自分のスキルで参画できるか相談してみる

",この会社が扱う技術は取得できませんでした,"
精算・お支払い


精算条件

標準となる稼働時間が定められている場合、その契約上、稼働時間が上限値を超過したり、反対に下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されることになります。ここではこのような精算のある契約を「有」、精算のない契約については「無」と表記しています。

有



精算基準時間

標準となる稼働時間の上限値・下限値です。業務委託案件の契約上、稼働時間が上限値を超過したり、下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されます。


140時間　～　180時間



支払いサイト

報酬お支払いまでの期間です。基本、月末締め翌月15日払いの15日サイトをとっています。※業務委託契約のみに適用※参画する現場により変動する場合があります。


15日


","
現場の環境


詳しくはカウンセラーにお聞きください
※一部の案件に限ります


","
おすすめポイント

20代活躍中
30代活躍中

","テレビ番組制作、映像技術制作、ネットコンテンツ制作、CM制作、ロケバスサービスなどを一貫して行っている、約60年続く総合プロダクションからの案件です。

国内で開催される野球やバレーボールなどのスポーツ中継業務をお任せいたします。

スポーツが好きな方によりマッチする作業内容です。"
https://freelance.levtech.jp/project/detail/45002/,New 【Linux】損保向けサーバ支援の求人・案件,"〜550,000円",業務委託（フリーランス）,大井町（東京都）,インフラエンジニア・サーバーエンジニア,"
職務内容
・APサーバ、マスタサーバの更改業務に携わっていただきます。
・下記を行っていただきます。
-レビュー、ドキュメント作成
-手順書作成
-サーバの構築運用保守
","
求めるスキル

・インフラ設計の経験
・Linuxの保守運用経験

※上記に似た経験やスキルをお持ちであれば申し込み可能なケースもございます！まずはお気軽にご相談ください！
自分のスキルで参画できるか相談してみる

","
この会社が扱う技術


OS

Linux
CentOS



","
精算・お支払い


精算条件

標準となる稼働時間が定められている場合、その契約上、稼働時間が上限値を超過したり、反対に下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されることになります。ここではこのような精算のある契約を「有」、精算のない契約については「無」と表記しています。

有



精算基準時間

標準となる稼働時間の上限値・下限値です。業務委託案件の契約上、稼働時間が上限値を超過したり、下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されます。


140時間　～　200時間



支払いサイト

報酬お支払いまでの期間です。基本、月末締め翌月15日払いの15日サイトをとっています。※業務委託契約のみに適用※参画する現場により変動する場合があります。


15日


","
現場の環境


詳しくはカウンセラーにお聞きください
※一部の案件に限ります


","
おすすめポイント

長期プロジェクト
実務経験が浅い方OK

","レバテック実績あり企業でございます。

Linuxサーバの経験がある方におすすめです。"
https://freelance.levtech.jp/project/detail/44987/,New 【Android】店舗集客スマホアプリ向け機能追加の求人・案件,"〜670,000円",業務委託（フリーランス）,浜松町（東京都）,SE (システムエンジニア)・プログラマー(PG),"
職務内容
・リリース済みの店舗集客アプリ向け開発を行っていただきます。
・主に機能追加をご担当いただきます。
","
求めるスキル

・Javaを用いたAndroid開発経験2年以上

【歓迎スキル】
・Daggerのライブラリの利用経験
・RxJavaのライブラリの利用経験

※上記に似た経験やスキルをお持ちであれば申し込み可能なケースもございます！まずはお気軽にご相談ください！
自分のスキルで参画できるか相談してみる

","
この会社が扱う技術


言語

Java



OS

Android



","
精算・お支払い


精算条件

標準となる稼働時間が定められている場合、その契約上、稼働時間が上限値を超過したり、反対に下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されることになります。ここではこのような精算のある契約を「有」、精算のない契約については「無」と表記しています。

有



精算基準時間

標準となる稼働時間の上限値・下限値です。業務委託案件の契約上、稼働時間が上限値を超過したり、下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されます。


140時間　～　180時間



支払いサイト

報酬お支払いまでの期間です。基本、月末締め翌月15日払いの15日サイトをとっています。※業務委託契約のみに適用※参画する現場により変動する場合があります。


15日


","
現場の環境


詳しくはカウンセラーにお聞きください
※一部の案件に限ります


","
おすすめポイント

20代活躍中
30代活躍中
急募

","大手メーカー向けのシステム開発やソフトウェア開発等、
リモートも含めて様々な案件を持つ企業でございます。

コミュニケーションを取りながら作業を進めることが
得意な方にマッチする案件でございます。"
